<state name = "Lodzkie">
  <point lat="20.42356109619152" lng="51.896026611328125" />
  <point lat="20.435350418090877" lng="51.894317626953125" />
  <point lat="20.448986053466854" lng="51.892517089843864" />
  <point lat="20.459960937500284" lng="51.89052200317394" />
  <point lat="20.470104217529524" lng="51.887680053710994" />
  <point lat="20.476690292358455" lng="51.88375091552746" />
  <point lat="20.48648834228527" lng="51.87543106079113" />
  <point lat="20.505506515503043" lng="51.86592483520519" />
  <point lat="20.516986846923828" lng="51.85943603515631" />
  <point lat="20.536211013793945" lng="51.85082244873047" />
  <point lat="20.551250457763786" lng="51.8449058532716" />
  <point lat="20.576414108276424" lng="51.83260726928711" />
  <point lat="20.586374282836914" lng="51.823322296142635" />
  <point lat="20.59610939025879" lng="51.81583404541027" />
  <point lat="20.610862731933707" lng="51.8019752502442" />
  <point lat="20.615043640136832" lng="51.79018020629894" />
  <point lat="20.617610931396598" lng="51.78289031982422" />
  <point lat="20.621555328369197" lng="51.773937225341854" />
  <point lat="20.606588363647745" lng="51.76613998413097" />
  <point lat="20.599739074707088" lng="51.759868621826286" />
  <point lat="20.59663581848139" lng="51.75" />
  <point lat="20.59366226196289" lng="51.74260711669933" />
  <point lat="20.596963882446403" lng="51.72802352905285" />
  <point lat="20.604885101318303" lng="51.716690063476506" />
  <point lat="20.614604949951115" lng="51.70858383178705" />
  <point lat="20.627328872680778" lng="51.7019996643067" />
  <point lat="20.635843276977596" lng="51.69633483886719" />
  <point lat="20.649923324585075" lng="51.690292358398494" />
  <point lat="20.66663742065441" lng="51.674045562744254" />
  <point lat="20.67153358459501" lng="51.667671203613224" />
  <point lat="20.673692703247013" lng="51.661937713623104" />
  <point lat="20.67347908020031" lng="51.652854919433594" />
  <point lat="20.671901702881087" lng="51.640830993652344" />
  <point lat="20.67159461975092" lng="51.6336288452149" />
  <point lat="20.668359756469897" lng="51.626289367675724" />
  <point lat="20.664150238037223" lng="51.62033081054699" />
  <point lat="20.66055107116705" lng="51.616783142089844" />
  <point lat="20.655715942382756" lng="51.6175537109375" />
  <point lat="20.639835357666016" lng="51.619468688964844" />
  <point lat="20.618356704712028" lng="51.61937713623058" />
  <point lat="20.60602188110346" lng="51.61871719360363" />
  <point lat="20.581716537475586" lng="51.62428665161127" />
  <point lat="20.571466445923022" lng="51.62894439697277" />
  <point lat="20.557521820068644" lng="51.63531494140625" />
  <point lat="20.538461685180607" lng="51.639842987060604" />
  <point lat="20.52942848205572" lng="51.6429710388183" />
  <point lat="20.514434814453125" lng="51.64526367187506" />
  <point lat="20.500961303710994" lng="51.646148681640625" />
  <point lat="20.466661453247127" lng="51.650547027588004" />
  <point lat="20.452032089233626" lng="51.64950561523449" />
  <point lat="20.435533523559798" lng="51.638515472412166" />
  <point lat="20.42554855346691" lng="51.632320404052734" />
  <point lat="20.419282913208008" lng="51.622615814208984" />
  <point lat="20.41574096679699" lng="51.61137008666992" />
  <point lat="20.417005538940543" lng="51.5975074768067" />
  <point lat="20.42322540283203" lng="51.58373641967779" />
  <point lat="20.42995452880882" lng="51.57500457763672" />
  <point lat="20.435737609863565" lng="51.56669998168945" />
  <point lat="20.433874130249023" lng="51.56468582153326" />
  <point lat="20.439916610717887" lng="51.555583953857536" />
  <point lat="20.444873809814453" lng="51.550209045410156" />
  <point lat="20.449169158935604" lng="51.545783996582145" />
  <point lat="20.457805633545036" lng="51.53442001342785" />
  <point lat="20.462825775146484" lng="51.51126480102545" />
  <point lat="20.464578628540096" lng="51.50014877319336" />
  <point lat="20.464973449706974" lng="51.49342346191412" />
  <point lat="20.464910507202262" lng="51.480163574218864" />
  <point lat="20.46566390991211" lng="51.466892242431754" />
  <point lat="20.47148513793951" lng="51.46319961547857" />
  <point lat="20.49597549438471" lng="51.45613861083996" />
  <point lat="20.520841598510742" lng="51.447944641113224" />
  <point lat="20.5238552093507" lng="51.439613342285156" />
  <point lat="20.524202346801758" lng="51.42949295043957" />
  <point lat="20.523147583007756" lng="51.416622161865234" />
  <point lat="20.521936416626204" lng="51.40565872192394" />
  <point lat="20.516981124878043" lng="51.39764785766613" />
  <point lat="20.508590698242244" lng="51.38803863525402" />
  <point lat="20.502336502075252" lng="51.38032531738287" />
  <point lat="20.48447227478033" lng="51.377601623535156" />
  <point lat="20.462423324585075" lng="51.36558914184582" />
  <point lat="20.447427749633903" lng="51.35302352905285" />
  <point lat="20.44135284423828" lng="51.34665679931652" />
  <point lat="20.43478393554716" lng="51.338619232177734" />
  <point lat="20.429790496826115" lng="51.32799911499029" />
  <point lat="20.42715835571289" lng="51.31434631347662" />
  <point lat="20.4274845123291" lng="51.305778503418026" />
  <point lat="20.431558609008846" lng="51.2970924377442" />
  <point lat="20.432125091552734" lng="51.289997100830135" />
  <point lat="20.41944122314453" lng="51.28697967529297" />
  <point lat="20.406339645385856" lng="51.2834587097168" />
  <point lat="20.388134002685604" lng="51.25483703613287" />
  <point lat="20.3823699951173" lng="51.24396896362305" />
  <point lat="20.374084472656307" lng="51.22972488403326" />
  <point lat="20.37185287475586" lng="51.22190475463873" />
  <point lat="20.367288589477596" lng="51.21499633789068" />
  <point lat="20.35576820373535" lng="51.21120834350586" />
  <point lat="20.32940292358427" lng="51.209915161132756" />
  <point lat="20.30512809753418" lng="51.20590972900385" />
  <point lat="20.283384323120117" lng="51.20334625244146" />
  <point lat="20.268508911132926" lng="51.197109222412166" />
  <point lat="20.259374618530273" lng="51.18831634521496" />
  <point lat="20.242588043212947" lng="51.175632476806754" />
  <point lat="20.22098541259777" lng="51.164585113525504" />
  <point lat="20.202657699585075" lng="51.157482147216854" />
  <point lat="20.188430786132812" lng="51.150314331054744" />
  <point lat="20.174377441406307" lng="51.146121978759766" />
  <point lat="20.15473937988287" lng="51.14947891235357" />
  <point lat="20.138889312744254" lng="51.15278244018549" />
  <point lat="20.120828628540096" lng="51.151847839355526" />
  <point lat="20.104816436767578" lng="51.15555953979498" />
  <point lat="20.091175079345987" lng="51.162635803222656" />
  <point lat="20.056261062622184" lng="51.159564971923885" />
  <point lat="20.025381088256893" lng="51.15717315673834" />
  <point lat="20.012966156005916" lng="51.14411926269531" />
  <point lat="20.00246238708496" lng="51.133972167968864" />
  <point lat="19.99866485595703" lng="51.13032913208008" />
  <point lat="19.992990493774414" lng="51.121051788330135" />
  <point lat="19.983348846435774" lng="51.10818862915039" />
  <point lat="19.976381301879883" lng="51.09896469116222" />
  <point lat="19.973142623901424" lng="51.088096618652344" />
  <point lat="19.97253799438505" lng="51.07926559448248" />
  <point lat="19.977870941162166" lng="51.06021499633795" />
  <point lat="19.98055458068842" lng="51.05102539062494" />
  <point lat="19.989660263061523" lng="51.04272460937506" />
  <point lat="20.00178527832037" lng="51.03388977050781" />
  <point lat="20.032152175903377" lng="51.02504348754883" />
  <point lat="20.042707443237305" lng="51.02251815795893" />
  <point lat="20.04907608032221" lng="51.017311096191406" />
  <point lat="20.058240890503043" lng="51.0098876953125" />
  <point lat="20.061893463134766" lng="50.98997497558605" />
  <point lat="20.0622234344483" lng="50.97530364990229" />
  <point lat="20.06039810180664" lng="50.962722778320256" />
  <point lat="20.050945281982536" lng="50.94418716430664" />
  <point lat="20.045791625976562" lng="50.932315826416016" />
  <point lat="20.04302787780756" lng="50.9274635314942" />
  <point lat="20.031475067138956" lng="50.92947769165039" />
  <point lat="20.008380889892635" lng="50.93416976928722" />
  <point lat="19.99094390869169" lng="50.9445686340332" />
  <point lat="19.972747802734375" lng="50.9575080871582" />
  <point lat="19.955141067504996" lng="50.96810531616222" />
  <point lat="19.935684204101506" lng="50.97880554199219" />
  <point lat="19.9195232391358" lng="50.986606597900504" />
  <point lat="19.90328025817871" lng="50.9906845092774" />
  <point lat="19.878934860229776" lng="50.9895973205567" />
  <point lat="19.866102218627987" lng="50.99282836914074" />
  <point lat="19.857564926147518" lng="50.98885345458979" />
  <point lat="19.85545539855957" lng="50.97244644165045" />
  <point lat="19.846803665161246" lng="50.93608093261719" />
  <point lat="19.848773956298942" lng="50.921180725097656" />
  <point lat="19.85080718994135" lng="50.91162490844732" />
  <point lat="19.85416030883806" lng="50.902236938476676" />
  <point lat="19.85475158691412" lng="50.879245758056754" />
  <point lat="19.849809646606502" lng="50.87197494506847" />
  <point lat="19.843837738037223" lng="50.86520385742199" />
  <point lat="19.820203781128043" lng="50.851516723632756" />
  <point lat="19.799489974975586" lng="50.844974517822266" />
  <point lat="19.782016754150504" lng="50.83712387084955" />
  <point lat="19.771631240844783" lng="50.82749176025385" />
  <point lat="19.750526428222656" lng="50.804325103759766" />
  <point lat="19.741926193237532" lng="50.80606079101568" />
  <point lat="19.730323791503906" lng="50.808452606201286" />
  <point lat="19.72510719299345" lng="50.80866241455078" />
  <point lat="19.719352722168082" lng="50.810119628906364" />
  <point lat="19.71072769165056" lng="50.81464385986334" />
  <point lat="19.701606750488395" lng="50.81852722167963" />
  <point lat="19.691875457763672" lng="50.821731567382926" />
  <point lat="19.68547439575201" lng="50.82604980468756" />
  <point lat="19.677335739135856" lng="50.832221984863395" />
  <point lat="19.67009925842285" lng="50.836608886718864" />
  <point lat="19.645814895629826" lng="50.8394660949707" />
  <point lat="19.63072586059576" lng="50.83908462524414" />
  <point lat="19.621477127075423" lng="50.83987426757824" />
  <point lat="19.609043121338004" lng="50.84500885009777" />
  <point lat="19.59962654113781" lng="50.845413208007756" />
  <point lat="19.588117599487248" lng="50.841190338134766" />
  <point lat="19.576652526855526" lng="50.83815765380871" />
  <point lat="19.5558376312257" lng="50.837882995605526" />
  <point lat="19.53072166442888" lng="50.838241577148494" />
  <point lat="19.52253150939947" lng="50.837539672851676" />
  <point lat="19.51487731933605" lng="50.83901596069347" />
  <point lat="19.507888793945312" lng="50.8423805236817" />
  <point lat="19.50090980529785" lng="50.84769821166998" />
  <point lat="19.494159698486385" lng="50.85660934448242" />
  <point lat="19.479925155639762" lng="50.87340545654308" />
  <point lat="19.467170715332088" lng="50.88611221313488" />
  <point lat="19.45696640014654" lng="50.897743225097656" />
  <point lat="19.44872474670416" lng="50.90650939941406" />
  <point lat="19.434717178344727" lng="50.919723510742244" />
  <point lat="19.425788879394588" lng="50.92750549316412" />
  <point lat="19.42059707641613" lng="50.93192291259771" />
  <point lat="19.414577484131087" lng="50.936431884765625" />
  <point lat="19.393829345703125" lng="50.94978332519531" />
  <point lat="19.378259658813477" lng="50.95766067504877" />
  <point lat="19.36454963684082" lng="50.96413803100597" />
  <point lat="19.352539062500057" lng="50.96939086914057" />
  <point lat="19.343269348144474" lng="50.97587966918951" />
  <point lat="19.333484649658203" lng="50.97737503051758" />
  <point lat="19.326036453247127" lng="50.97819519042969" />
  <point lat="19.311332702636776" lng="50.98011398315441" />
  <point lat="19.29973793029791" lng="50.980148315429744" />
  <point lat="19.286989212036417" lng="50.97929000854498" />
  <point lat="19.266405105590934" lng="50.962921142578125" />
  <point lat="19.252664566040153" lng="50.96035385131836" />
  <point lat="19.242601394653263" lng="50.95938110351568" />
  <point lat="19.230882644653377" lng="50.959148406982536" />
  <point lat="19.225759506225586" lng="50.959403991699276" />
  <point lat="19.225433349609375" lng="50.95928955078119" />
  <point lat="19.21983718872093" lng="50.959686279296875" />
  <point lat="19.215572357177678" lng="50.959491729736385" />
  <point lat="19.205625534057674" lng="50.96041870117199" />
  <point lat="19.184570312499943" lng="50.96150588989258" />
  <point lat="19.17596626281744" lng="50.9599723815918" />
  <point lat="19.169622421264762" lng="50.96015930175787" />
  <point lat="19.16313362121582" lng="50.961734771728516" />
  <point lat="19.15752792358427" lng="50.96278762817394" />
  <point lat="19.151046752929688" lng="50.96368026733404" />
  <point lat="19.127143859863395" lng="50.96449279785156" />
  <point lat="19.109434127807617" lng="50.968765258789176" />
  <point lat="19.09767913818365" lng="50.97236633300787" />
  <point lat="19.08670806884777" lng="50.974937438964844" />
  <point lat="19.064714431762695" lng="50.97894287109375" />
  <point lat="19.045276641845703" lng="50.987140655517635" />
  <point lat="19.0290985107423" lng="50.992713928222656" />
  <point lat="19.017013549804744" lng="50.99804306030285" />
  <point lat="19.00441741943365" lng="51.00297546386719" />
  <point lat="18.97734260559082" lng="51.01314163208019" />
  <point lat="18.967088699340877" lng="51.020088195800895" />
  <point lat="18.953165054321346" lng="51.030582427978516" />
  <point lat="18.944419860839957" lng="51.03549957275396" />
  <point lat="18.93309593200695" lng="51.0393524169923" />
  <point lat="18.91640281677246" lng="51.03850555419922" />
  <point lat="18.89719200134283" lng="51.03339767456055" />
  <point lat="18.884672164917106" lng="51.02639007568371" />
  <point lat="18.869432449340877" lng="51.01472854614258" />
  <point lat="18.79490280151373" lng="51.01133728027355" />
  <point lat="18.76558113098139" lng="51.008331298828125" />
  <point lat="18.737993240356445" lng="51.00862884521496" />
  <point lat="18.719051361084098" lng="51.00747680664068" />
  <point lat="18.689739227294922" lng="51.009220123291016" />
  <point lat="18.67579269409174" lng="51.00864028930664" />
  <point lat="18.65563011169428" lng="50.99526977539068" />
  <point lat="18.62589645385748" lng="51.01163482666021" />
  <point lat="18.60494041442871" lng="51.02270889282221" />
  <point lat="18.572074890136832" lng="51.0372200012207" />
  <point lat="18.564342498779354" lng="51.04231643676769" />
  <point lat="18.552162170410156" lng="51.07262039184582" />
  <point lat="18.539800643921012" lng="51.078426361083984" />
  <point lat="18.530500411987248" lng="51.08266067504883" />
  <point lat="18.522066116333008" lng="51.08383178710932" />
  <point lat="18.51533126831066" lng="51.0726318359375" />
  <point lat="18.511821746826172" lng="51.07091522216797" />
  <point lat="18.502378463745174" lng="51.05997085571295" />
  <point lat="18.492235183715934" lng="51.0603981018067" />
  <point lat="18.48038864135748" lng="51.062091827392635" />
  <point lat="18.477270126342887" lng="51.06201934814459" />
  <point lat="18.476743698120117" lng="51.06076049804682" />
  <point lat="18.47196197509777" lng="51.06024551391613" />
  <point lat="18.461446762084904" lng="51.060111999511776" />
  <point lat="18.449338912963924" lng="51.05965805053722" />
  <point lat="18.437374114990178" lng="51.0594215393067" />
  <point lat="18.425699234008732" lng="51.059661865234375" />
  <point lat="18.414997100830135" lng="51.05895996093756" />
  <point lat="18.39676856994629" lng="51.0609016418457" />
  <point lat="18.380132675170955" lng="51.064609527588004" />
  <point lat="18.339225769043082" lng="51.072933197021484" />
  <point lat="18.31662940979004" lng="51.079307556152344" />
  <point lat="18.301946640014762" lng="51.083820343017635" />
  <point lat="18.29015159606945" lng="51.08628463745117" />
  <point lat="18.264493942260742" lng="51.08763885498058" />
  <point lat="18.2541122436524" lng="51.08876800537121" />
  <point lat="18.24082946777338" lng="51.0914192199707" />
  <point lat="18.22557067871088" lng="51.092983245849666" />
  <point lat="18.214536666870174" lng="51.095287322998104" />
  <point lat="18.202011108398494" lng="51.09595489501959" />
  <point lat="18.18084144592285" lng="51.10146331787115" />
  <point lat="18.1737384796142" lng="51.10826110839844" />
  <point lat="18.158361434936637" lng="51.12627792358393" />
  <point lat="18.150197982788086" lng="51.13618087768566" />
  <point lat="18.14983749389654" lng="51.139179229736385" />
  <point lat="18.150075912475643" lng="51.141059875488224" />
  <point lat="18.150497436523494" lng="51.14247512817394" />
  <point lat="18.149833679199162" lng="51.146644592285156" />
  <point lat="18.14753532409668" lng="51.15932846069336" />
  <point lat="18.144035339355526" lng="51.16741180419922" />
  <point lat="18.144229888916016" lng="51.17918014526373" />
  <point lat="18.141708374023438" lng="51.202743530273494" />
  <point lat="18.13727569580078" lng="51.210632324218864" />
  <point lat="18.13169097900402" lng="51.21440505981445" />
  <point lat="18.125743865966797" lng="51.21684265136719" />
  <point lat="18.117820739746094" lng="51.220340728759766" />
  <point lat="18.10749626159668" lng="51.224277496338004" />
  <point lat="18.081306457519588" lng="51.241703033447266" />
  <point lat="18.063190460205078" lng="51.251136779785156" />
  <point lat="18.058303833007812" lng="51.26527786254894" />
  <point lat="18.055612564087028" lng="51.28418731689459" />
  <point lat="18.05403137207037" lng="51.29550552368164" />
  <point lat="18.0561904907226" lng="51.30664825439453" />
  <point lat="18.058055877685547" lng="51.31585693359381" />
  <point lat="18.06210517883312" lng="51.32345199584972" />
  <point lat="18.0664005279541" lng="51.323905944824276" />
  <point lat="18.083955764770508" lng="51.327220916748104" />
  <point lat="18.11575889587408" lng="51.33364105224621" />
  <point lat="18.14413642883312" lng="51.334857940673885" />
  <point lat="18.162685394287223" lng="51.34928131103527" />
  <point lat="18.170991897583065" lng="51.360004425048885" />
  <point lat="18.17733955383312" lng="51.38212203979498" />
  <point lat="18.183429718017635" lng="51.38786697387701" />
  <point lat="18.188476562500057" lng="51.39447021484381" />
  <point lat="18.196521759033203" lng="51.39981842041021" />
  <point lat="18.21082496643072" lng="51.4047470092774" />
  <point lat="18.218078613281364" lng="51.40481948852545" />
  <point lat="18.22363471984869" lng="51.405948638916016" />
  <point lat="18.230091094970703" lng="51.40196609497076" />
  <point lat="18.257118225097713" lng="51.38884735107422" />
  <point lat="18.266950607299805" lng="51.38625717163086" />
  <point lat="18.275310516357422" lng="51.383769989013615" />
  <point lat="18.28164863586437" lng="51.38353729248047" />
  <point lat="18.290317535400334" lng="51.38379669189459" />
  <point lat="18.304252624511776" lng="51.38534164428711" />
  <point lat="18.316839218139762" lng="51.38671493530279" />
  <point lat="18.320297241210994" lng="51.388179779052734" />
  <point lat="18.323513031005803" lng="51.389896392822266" />
  <point lat="18.32563209533697" lng="51.392940521240234" />
  <point lat="18.328187942504996" lng="51.39803695678722" />
  <point lat="18.33160018920904" lng="51.40079879760742" />
  <point lat="18.348888397216797" lng="51.42096328735346" />
  <point lat="18.356199264526367" lng="51.43581771850597" />
  <point lat="18.36437416076666" lng="51.44871902465826" />
  <point lat="18.367092132568416" lng="51.4566001892091" />
  <point lat="18.368324279785213" lng="51.46407699584961" />
  <point lat="18.367387771606445" lng="51.47032928466797" />
  <point lat="18.365793228149357" lng="51.47778320312506" />
  <point lat="18.36272048950201" lng="51.49401473999018" />
  <point lat="18.3594207763673" lng="51.51735687255871" />
  <point lat="18.35654067993164" lng="51.527740478515625" />
  <point lat="18.355432510376033" lng="51.53731918334961" />
  <point lat="18.354183197021598" lng="51.54692459106451" />
  <point lat="18.354225158691463" lng="51.55239868164068" />
  <point lat="18.35424613952648" lng="51.557189941406364" />
  <point lat="18.35416984558111" lng="51.564117431640625" />
  <point lat="18.354244232177734" lng="51.58844757080084" />
  <point lat="18.354877471923885" lng="51.60039520263672" />
  <point lat="18.356084823608455" lng="51.611064910888786" />
  <point lat="18.354949951171875" lng="51.619949340820426" />
  <point lat="18.355430603027457" lng="51.6296501159668" />
  <point lat="18.358629226684627" lng="51.63919067382818" />
  <point lat="18.362871170044002" lng="51.64788818359375" />
  <point lat="18.36765289306635" lng="51.65714645385742" />
  <point lat="18.377044677734375" lng="51.67222976684576" />
  <point lat="18.381713867187557" lng="51.68289947509777" />
  <point lat="18.38805580139166" lng="51.692993164062614" />
  <point lat="18.392063140869197" lng="51.702323913574276" />
  <point lat="18.400911331176758" lng="51.711868286132926" />
  <point lat="18.402772903442496" lng="51.71566390991211" />
  <point lat="18.405593872070426" lng="51.72012329101557" />
  <point lat="18.409469604492188" lng="51.72645568847656" />
  <point lat="18.412879943847656" lng="51.73345565795904" />
  <point lat="18.417493820190487" lng="51.74311828613287" />
  <point lat="18.424852371215877" lng="51.75534439086914" />
  <point lat="18.434553146362248" lng="51.76171875" />
  <point lat="18.44353294372553" lng="51.76815414428711" />
  <point lat="18.45324516296381" lng="51.77518463134771" />
  <point lat="18.461170196533317" lng="51.78238677978521" />
  <point lat="18.483449935913086" lng="51.7885360717774" />
  <point lat="18.490644454955998" lng="51.790828704833984" />
  <point lat="18.494518280029354" lng="51.791378021240234" />
  <point lat="18.49662399291998" lng="51.79070281982416" />
  <point lat="18.50334358215332" lng="51.790931701660156" />
  <point lat="18.512258529663086" lng="51.792812347412166" />
  <point lat="18.543653488159123" lng="51.795211791992244" />
  <point lat="18.57098007202154" lng="51.79418563842785" />
  <point lat="18.58641433715826" lng="51.79211807250988" />
  <point lat="18.600416183471737" lng="51.79014587402344" />
  <point lat="18.61788940429699" lng="51.78916931152338" />
  <point lat="18.629863739013672" lng="51.78771972656256" />
  <point lat="18.643871307373104" lng="51.78711318969738" />
  <point lat="18.662076950073356" lng="51.78165817260742" />
  <point lat="18.67060089111328" lng="51.79347991943365" />
  <point lat="18.678213119506893" lng="51.80162429809582" />
  <point lat="18.68580818176281" lng="51.81043624877924" />
  <point lat="18.706787109374943" lng="51.82922744750982" />
  <point lat="18.713176727294865" lng="51.83950805664074" />
  <point lat="18.72172737121582" lng="51.853034973144645" />
  <point lat="18.726718902587834" lng="51.86313629150402" />
  <point lat="18.72488021850586" lng="51.87311553955078" />
  <point lat="18.716403961181754" lng="51.889930725097656" />
  <point lat="18.707351684570256" lng="51.9030494689942" />
  <point lat="18.70147323608404" lng="51.913879394531364" />
  <point lat="18.692644119262752" lng="51.94483947753906" />
  <point lat="18.696603775024414" lng="51.96295166015625" />
  <point lat="18.69989967346197" lng="51.97380828857416" />
  <point lat="18.706012725830135" lng="51.9884986877442" />
  <point lat="18.71350479125988" lng="52.009750366210994" />
  <point lat="18.748920440673885" lng="52.00896072387707" />
  <point lat="18.76238822937023" lng="52.007610321045036" />
  <point lat="18.77726936340332" lng="52.00863265991211" />
  <point lat="18.820625305175895" lng="52.01520156860357" />
  <point lat="18.830741882324332" lng="52.01678466796875" />
  <point lat="18.83953475952154" lng="52.01706314086914" />
  <point lat="18.84669494628912" lng="52.02157592773443" />
  <point lat="18.862617492675724" lng="52.025295257568416" />
  <point lat="18.872259140014762" lng="52.02792739868164" />
  <point lat="18.880764007568416" lng="52.03341674804693" />
  <point lat="18.89000511169445" lng="52.04272842407238" />
  <point lat="18.896314620971793" lng="52.051914215087834" />
  <point lat="18.898147583007812" lng="52.05916213989252" />
  <point lat="18.896110534668026" lng="52.06377029418945" />
  <point lat="18.89775848388672" lng="52.07764434814459" />
  <point lat="18.90192985534668" lng="52.086669921875114" />
  <point lat="18.90565490722662" lng="52.0996208190918" />
  <point lat="18.906681060791072" lng="52.12155151367193" />
  <point lat="18.90976142883312" lng="52.140338897705135" />
  <point lat="18.9156551361084" lng="52.1494598388673" />
  <point lat="18.94448661804205" lng="52.15218734741222" />
  <point lat="18.98188018798828" lng="52.15818023681646" />
  <point lat="18.999042510986442" lng="52.16707992553722" />
  <point lat="19.01064491271984" lng="52.172477722168026" />
  <point lat="19.04136276245123" lng="52.18508911132824" />
  <point lat="19.057472229003963" lng="52.191959381103516" />
  <point lat="19.063180923461914" lng="52.1978645324707" />
  <point lat="19.069908142089957" lng="52.20154190063482" />
  <point lat="19.081657409668026" lng="52.21141052246105" />
  <point lat="19.08147239685087" lng="52.21623229980463" />
  <point lat="19.074970245361442" lng="52.218772888183594" />
  <point lat="19.071794509887752" lng="52.220848083496094" />
  <point lat="19.068073272705362" lng="52.22116851806652" />
  <point lat="19.062547683715763" lng="52.219875335693416" />
  <point lat="19.061088562011776" lng="52.221218109130916" />
  <point lat="19.055870056152344" lng="52.22520828247076" />
  <point lat="19.048709869384766" lng="52.23106002807617" />
  <point lat="19.03738594055193" lng="52.246532440185604" />
